"edges": {
    "105->104": 48,
    "61->76": 80,
    "62->26": 11,
    "98->122": 86,
    "90->128": 100,
    "145->120": 1,
    "158->167": 89,
    "198->63": 70,
    "29->115": 27,
    "34->135": 2,
    "40->103": 28,
    "196->180": 5,
    "132->6": 65,
    "177->41": 26,
    "99->112": 85,
    "11->25": 85,
    "109->60": 79,
    "8->185": 59,
    "176->108": 5,
    "87->83": 2,
    "181->0": 3,
    "188->137": 17,
    "141->7": 79,
    "29->168": 2,
    "52->26": 2,
    "158->93": 10,
    "133->52": 59,
    "35->21": 32,
    "41->106": 37,
    "111->108": 82,
    "86->101": 7,
    "45->57": 57,
    "100->150": 57,
    "8->94": 92,
    "103->13": 39,
    "34->92": 26,
    "81->185": 15,
    "153->119": 88,
    "41->162": 15,
    "9->144": 4,
    "131->41": 10,
    "173->133": 13,
    "190->171": 99,
    "37->42": 5,
    "84->122": 75,
    "2->156": 38,
    "189->59": 75,
    "122->1": 40,
    "187->166": 97,
    "198->124": 44,
    "155->15": 59,
    "56->20": 83,
    "119->54": 51,
    "39->171": 72,
    "72->94": 58,
    "45->109": 74,
    "199->41": 8,
    "123->127": 85,
    "128->184": 61,
    "121->60": 82,
    "70->20": 49,
    "124->121": 27,
    "121->49": 60,
    "106->88": 19,
    "80->29": 74,
    "136->46": 72,
    "134->152": 40,
    "171->144": 24,
    "26->85": 97,
    "159->153": 98,
    "109->65": 67,
    "179->23": 6,
    "42->41": 8,
    "99->52": 93,
    "133->131": 47,
    "117->182": 29,
    "122->54": 49,
    "66->120": 52,
    "41->34": 40,
    "57->167": 50,
    "91->109": 89,
    "131->156": 29,
    "22->92": 54,
    "125->150": 3,
    "65->48": 22,
    "33->182": 76,
    "85->53": 77,
    "62->46": 95,
    "21->152": 98,
    "197->28": 12,
    "112->186": 87,
    "176->28": 67,
    "46->42": 59,
    "18->114": 8,
    "19->73": 37,
    "72->45": 48,
    "70->26": 35,
    "89->82": 23,
    "50->159": 71,
    "83->79": 30,
    "119->172": 46,
    "15->23": 14,
    "84->99": 72,
    "118->27": 55,
    "114->77": 66,
    "82->16": 44,
    "68->199": 78,
    "20->132": 41,
    "155->170": 17,
    "184->168": 79,
    "41->186": 72,
    "196->116": 64,
    "180->93": 44,
    "45->197": 12,
    "191->166": 31,
    "155->90": 96,
    "156->118": 87,
    "72->169": 92,
    "122->92": 14,
    "57->191": 82,
    "187->48": 45,
    "198->34": 23,
    "177->194": 44,
    "60->50": 85,
    "196->132": 90,
    "126->188": 28,
    "97->159": 5,
    "143->73": 77,
    "78->142": 68,
    "177->198": 87,
    "68->18": 62,
    "187->73": 52,
    "68->191": 22,
    "61->193": 95,
    "113->123": 92,
    "26->68": 31,
    "29->22": 2,
    "186->33": 52,
    "96->111": 3,
    "147->32": 96,
    "40->144": 95,
    "42->20": 31,
    "24->14": 87,
    "54->56": 48,
    "18->19": 87,
    "36->15": 60,
    "41->37": 6,
    "109->140": 28,
    "90->160": 76,
    "4->144": 33,
    "59->45": 43,
    "39->161": 54,
    "82->101": 61,
    "176->81": 35,
    "78->63": 91,
    "109->41": 43,
    "159->85": 12,
    "85->119": 8,
    "125->199": 70,
    "156->176": 74,
    "87->152": 36,
    "58->9": 39,
    "182->164": 52,
    "124->145": 84,
    "64->75": 39,
    "2->78": 35,
    "91->191": 39,
    "96->3": 35,
    "50->24": 82,
    "137->68": 92,
    "98->82": 27,
    "163->35": 48,
    "79->148": 53,
    "28->148": 74,
    "63->181": 54,
    "151->73": 1,
    "185->117": 53,
    "19->134": 31,
    "80->132": 26,
    "183->143": 39,
    "189->41": 47,
    "150->101": 96,
    "98->191": 22,
    "199->145": 57,
    "187->152": 87,
    "26->191": 48,
    "6->136": 100,
    "13->198": 53,
    "65->115": 91,
    "50->5": 12,
    "199->71": 96,
    "26->143": 49,
    "155->42": 7,
    "28->125": 0,
    "19->127": 91,
    "70->147": 15,
    "112->165": 9,
    "154->142": 1,
    "159->179": 43,
    "36->104": 77,
    "122->108": 75,
    "107->139": 98,
    "116->199": 29,
    "179->138": 56,
    "42->63": 47,
    "4->59": 96,
    "34->46": 59,
    "177->50": 52,
    "170->52": 100,
    "37->130": 25,
    "142->76": 87,
    "50->148": 91,
    "183->99": 46,
    "170->136": 76,
    "156->108": 42,
    "199->161": 24,
    "190->0": 41,
    "71->115": 44,
    "90->6": 69,
    "79->44": 59,
    "97->83": 67,
    "72->114": 32,
    "173->33": 19,
    "46->133": 91,
    "32->97": 17,
    "123->116": 66,
    "173->183": 95,
    "160->100": 30,
    "36->117": 81,
    "168->187": 88,
    "122->198": 25,
    "61->189": 0,
    "79->124": 24,
    "38->84": 91,
    "42->7": 32,
    "175->153": 52,
    "57->137": 4,
    "57->75": 61,
    "134->43": 33,
    "131->116": 16,
    "149->124": 16,
    "151->95": 69,
    "111->27": 4,
    "185->118": 2,
    "174->97": 35,
    "49->14": 100,
    "39->49": 37,
    "137->31": 63,
    "193->94": 32,
    "14->141": 10,
    "55->97": 93,
    "100->107": 10,
    "156->9": 27,
    "111->94": 5,
    "33->196": 87,
    "55->35": 79,
    "141->182": 8,
    "141->49": 84,
    "136->24": 61,
    "138->165": 14,
    "80->160": 37,
    "28->119": 94,
    "26->199": 75,
    "13->174": 5,
    "11->160": 73,
    "166->190": 79,
    "19->173": 75,
    "141->10": 42,
    "1->5": 11,
    "93->184": 62
},
"vertices": ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '190', '191', '192', '193', '194', '195', '196', '197', '198', '199']
