"edges": {
    "15->40": 15,
    "194->180": 77,
    "23->33": 34,
    "172->199": 19,
    "22->119": 51,
    "49->114": 100,
    "28->14": 13,
    "9->195": 62,
    "131->105": 67,
    "7->170": 73,
    "128->72": 40,
    "155->112": 4,
    "25->183": 67,
    "174->176": 13,
    "70->75": 56,
    "97->30": 15,
    "92->139": 19,
    "117->64": 42,
    "18->93": 80,
    "169->113": 56,
    "122->50": 93,
    "54->53": 16,
    "181->103": 1,
    "22->76": 72,
    "52->62": 3,
    "135->57": 88,
    "175->163": 41,
    "191->145": 98,
    "19->51": 21,
    "80->173": 35,
    "87->27": 62,
    "123->183": 41,
    "182->184": 6,
    "154->115": 11,
    "50->58": 97,
    "82->35": 97,
    "143->162": 73,
    "118->199": 40,
    "42->59": 73,
    "71->88": 44,
    "48->171": 87,
    "143->16": 54,
    "9->72": 7,
    "189->92": 79,
    "85->157": 37,
    "155->19": 46,
    "63->43": 74,
    "58->94": 65,
    "137->95": 45,
    "11->7": 71,
    "123->37": 71,
    "169->25": 6,
    "17->37": 43,
    "18->137": 3,
    "40->69": 10,
    "72->106": 74,
    "88->13": 12,
    "142->118": 82,
    "73->0": 78,
    "8->18": 70,
    "81->12": 62,
    "22->90": 46,
    "98->42": 94,
    "51->56": 97,
    "183->15": 40,
    "125->169": 24,
    "127->18": 30,
    "111->127": 99,
    "52->26": 16,
    "10->31": 46,
    "184->11": 98,
    "26->19": 16,
    "184->170": 24,
    "1->185": 88,
    "121->122": 3,
    "153->14": 75,
    "90->163": 43,
    "52->89": 66,
    "28->99": 97,
    "16->156": 72,
    "172->82": 96,
    "35->93": 45,
    "186->140": 17,
    "148->104": 89,
    "175->51": 46,
    "134->143": 34,
    "113->26": 23,
    "148->40": 52,
    "158->35": 15,
    "160->7": 82,
    "117->87": 87,
    "139->122": 0,
    "35->42": 45,
    "82->169": 27,
    "64->32": 95,
    "123->191": 81,
    "54->196": 80,
    "150->2": 12,
    "71->158": 98,
    "32->130": 41,
    "102->99": 63,
    "6->113": 58,
    "45->83": 100,
    "62->64": 40,
    "101->56": 56,
    "90->173": 74,
    "140->7": 69,
    "98->20": 73,
    "112->86": 20,
    "20->156": 38,
    "126->104": 89,
    "198->112": 46,
    "6->94": 45,
    "2->165": 44,
    "192->16": 9,
    "36->136": 11,
    "34->186": 45,
    "15->53": 1,
    "154->188": 38,
    "67->186": 65,
    "62->129": 11,
    "54->36": 40,
    "159->12": 22,
    "35->50": 75,
    "88->146": 28,
    "22->159": 11,
    "72->123": 14,
    "34->23": 20,
    "163->76": 36,
    "80->40": 41,
    "192->110": 12,
    "46->148": 1,
    "21->177": 45,
    "191->163": 78,
    "134->44": 49,
    "148->156": 0,
    "42->2": 25,
    "51->164": 93,
    "175->135": 94,
    "147->12": 78,
    "11->164": 64,
    "181->77": 80,
    "94->105": 48,
    "198->141": 96,
    "151->159": 61,
    "5->85": 69,
    "36->37": 48,
    "168->180": 45,
    "23->41": 0,
    "3->14": 81,
    "177->70": 39,
    "169->181": 22,
    "102->189": 85,
    "81->127": 5,
    "79->22": 47,
    "140->154": 16,
    "28->51": 59,
    "78->135": 26,
    "128->126": 65,
    "100->79": 16,
    "117->186": 97,
    "71->42": 4,
    "177->98": 17,
    "198->97": 74,
    "26->117": 26,
    "184->38": 82,
    "32->165": 1,
    "56->183": 8,
    "2->8": 38,
    "40->104": 1,
    "75->154": 48,
    "152->165": 67,
    "16->28": 16,
    "155->64": 24,
    "105->95": 17,
    "14->55": 2,
    "184->188": 56,
    "158->174": 10,
    "192->149": 84,
    "129->52": 12,
    "25->106": 37,
    "117->99": 16,
    "67->120": 36,
    "164->77": 7,
    "117->10": 10,
    "87->114": 83,
    "151->121": 47,
    "157->122": 53,
    "16->70": 3,
    "183->79": 80,
    "50->15": 80,
    "69->21": 82,
    "59->16": 50,
    "49->79": 24,
    "156->165": 40,
    "165->115": 18,
    "134->17": 28,
    "90->92": 51,
    "52->34": 81,
    "103->104": 7,
    "116->87": 31,
    "164->80": 11,
    "135->62": 29,
    "11->3": 4,
    "79->183": 94,
    "114->100": 49,
    "109->61": 34,
    "116->187": 35,
    "5->120": 7,
    "73->32": 8,
    "59->94": 44,
    "102->105": 27,
    "145->117": 32,
    "88->75": 62,
    "98->146": 91,
    "42->186": 74,
    "91->197": 96,
    "104->192": 31,
    "150->7": 46,
    "8->111": 71,
    "57->141": 46,
    "118->90": 59,
    "27->191": 69,
    "142->124": 96,
    "88->130": 61,
    "192->142": 25,
    "19->179": 3,
    "7->190": 97,
    "4->117": 63,
    "76->194": 52,
    "103->166": 52,
    "144->123": 48,
    "126->38": 23,
    "124->178": 75,
    "19->119": 56,
    "92->3": 16,
    "157->133": 21,
    "56->189": 68,
    "69->12": 1,
    "152->43": 0,
    "194->20": 97,
    "134->177": 10,
    "58->197": 17,
    "2->52": 86,
    "37->71": 7,
    "95->80": 32,
    "169->114": 0,
    "187->70": 33,
    "122->28": 43,
    "88->177": 0,
    "100->68": 55,
    "147->43": 64,
    "62->194": 100,
    "28->197": 38,
    "101->33": 29,
    "78->127": 36,
    "143->48": 20,
    "165->86": 39,
    "77->53": 2,
    "131->120": 84,
    "152->62": 6,
    "64->130": 88,
    "8->27": 51,
    "140->100": 81,
    "163->41": 69,
    "25->89": 68,
    "194->139": 56,
    "112->109": 50,
    "191->79": 67,
    "59->107": 60,
    "162->191": 97,
    "11->70": 50,
    "2->84": 52,
    "110->142": 46,
    "122->177": 34,
    "148->7": 31,
    "147->66": 83,
    "113->149": 82,
    "143->156": 62,
    "72->100": 59,
    "64->168": 61,
    "163->175": 19,
    "56->50": 61,
    "106->148": 47,
    "170->118": 56,
    "175->170": 60,
    "96->71": 100,
    "1->91": 88,
    "78->16": 20,
    "166->160": 40,
    "97->9": 90,
    "83->65": 57,
    "174->29": 31,
    "38->193": 3,
    "165->192": 2,
    "59->120": 46,
    "61->56": 81,
    "185->80": 51,
    "22->142": 24,
    "105->61": 60,
    "110->183": 72,
    "43->100": 68,
    "1->85": 27,
    "75->133": 54,
    "73->51": 45,
    "89->118": 80,
    "40->116": 14,
    "50->160": 98,
    "136->75": 13,
    "72->190": 35,
    "136->108": 64,
    "118->12": 39,
    "196->122": 4,
    "15->133": 33,
    "93->8": 76,
    "4->160": 54,
    "105->159": 94,
    "148->50": 90,
    "58->130": 26,
    "78->13": 44,
    "52->181": 84,
    "159->121": 44,
    "22->121": 90,
    "54->126": 57,
    "8->145": 7,
    "54->162": 82,
    "151->2": 79,
    "30->161": 67,
    "164->69": 18,
    "108->118": 80,
    "194->70": 11,
    "154->66": 27,
    "52->118": 100,
    "121->8": 79,
    "93->19": 55,
    "186->156": 44,
    "122->175": 3,
    "152->58": 70,
    "49->184": 33,
    "177->84": 76,
    "54->137": 35,
    "187->2": 6,
    "25->42": 0,
    "61->165": 24,
    "78->25": 8,
    "102->140": 41,
    "162->120": 31,
    "114->12": 15,
    "198->0": 45,
    "117->139": 98,
    "191->167": 3,
    "174->147": 96,
    "197->146": 98,
    "24->1": 42,
    "178->155": 44,
    "138->184": 44,
    "196->146": 49,
    "16->78": 90,
    "77->52": 47,
    "142->116": 44,
    "147->104": 53,
    "111->47": 25,
    "145->135": 88,
    "150->16": 37,
    "101->146": 99,
    "63->73": 18,
    "153->7": 74,
    "184->73": 79,
    "177->137": 88,
    "91->124": 74,
    "63->141": 17,
    "28->71": 58,
    "141->92": 80,
    "66->106": 30,
    "97->167": 62,
    "35->89": 25,
    "190->6": 61,
    "168->44": 1,
    "87->14": 35,
    "72->48": 25,
    "187->190": 43,
    "11->145": 48,
    "30->49": 68,
    "66->40": 90,
    "37->132": 50,
    "16->75": 87,
    "125->68": 91,
    "34->167": 53,
    "66->164": 81,
    "110->42": 10,
    "104->79": 46,
    "159->138": 100,
    "4->198": 86,
    "149->199": 12,
    "136->13": 45,
    "182->95": 95,
    "29->158": 85,
    "28->147": 37,
    "75->83": 90,
    "7->57": 97,
    "62->5": 1,
    "91->71": 12,
    "142->20": 99,
    "65->178": 61,
    "97->170": 66,
    "145->159": 6,
    "164->42": 46,
    "34->145": 55,
    "83->31": 48,
    "107->116": 68,
    "164->182": 14,
    "0->181": 59,
    "182->37": 63,
    "53->41": 85,
    "49->108": 94,
    "130->25": 89,
    "113->28": 0,
    "141->93": 23,
    "108->191": 56,
    "75->31": 85,
    "195->132": 99,
    "134->34": 84,
    "176->98": 67,
    "194->148": 68,
    "126->48": 29,
    "57->164": 81,
    "26->0": 32,
    "156->110": 38,
    "178->196": 25,
    "41->109": 14,
    "143->180": 6,
    "145->70": 85,
    "13->3": 13,
    "28->87": 28,
    "194->44": 11,
    "181->118": 8,
    "167->31": 37,
    "87->84": 51,
    "85->84": 13,
    "155->132": 71,
    "65->29": 85,
    "140->31": 27,
    "135->5": 11,
    "175->53": 80,
    "63->130": 38,
    "36->149": 20,
    "51->147": 12,
    "43->115": 73,
    "45->175": 48,
    "73->198": 69,
    "158->45": 96,
    "198->116": 71,
    "34->25": 37,
    "40->197": 70,
    "65->174": 57,
    "152->52": 49,
    "162->131": 93,
    "35->92": 15,
    "85->39": 24,
    "98->164": 16,
    "130->80": 13,
    "5->162": 17,
    "16->32": 7,
    "92->154": 83,
    "139->36": 51,
    "85->143": 1,
    "47->108": 90,
    "62->45": 28,
    "5->114": 56,
    "116->81": 23,
    "1->79": 74,
    "126->76": 13,
    "177->76": 93,
    "181->113": 32,
    "38->25": 49,
    "53->21": 21,
    "53->33": 82,
    "149->155": 98,
    "67->144": 22,
    "40->89": 81,
    "23->158": 86,
    "191->127": 70,
    "136->57": 16,
    "151->0": 52,
    "192->93": 90,
    "168->158": 46,
    "143->150": 40,
    "161->62": 3,
    "136->30": 37,
    "12->81": 96,
    "0->144": 34,
    "154->3": 61,
    "106->137": 2,
    "145->155": 41,
    "192->19": 27,
    "62->130": 31,
    "75->81": 28,
    "176->22": 28,
    "79->128": 74,
    "95->170": 77,
    "102->58": 56,
    "71->109": 20,
    "42->4": 97,
    "186->42": 56,
    "88->67": 90,
    "160->196": 93,
    "196->136": 56,
    "19->43": 66,
    "150->22": 35,
    "98->139": 13,
    "169->147": 66,
    "4->31": 22,
    "197->45": 89,
    "180->189": 89,
    "71->2": 16,
    "2->128": 1,
    "178->123": 100,
    "166->122": 37,
    "171->155": 60,
    "171->21": 98,
    "10->33": 83,
    "193->18": 60,
    "45->105": 90,
    "51->38": 22,
    "33->13": 83,
    "196->37": 89,
    "195->75": 73,
    "190->125": 80,
    "14->157": 33,
    "79->80": 74,
    "66->132": 2,
    "20->9": 15,
    "106->32": 22,
    "99->133": 75,
    "104->123": 47,
    "14->178": 27,
    "91->122": 61,
    "82->14": 63,
    "8->33": 94,
    "43->122": 75,
    "195->114": 89,
    "32->142": 51,
    "179->107": 57,
    "185->193": 68,
    "138->33": 77,
    "119->152": 46,
    "114->159": 20,
    "141->57": 43,
    "172->143": 73,
    "106->162": 32,
    "104->63": 41,
    "16->93": 19,
    "13->188": 17,
    "148->132": 17,
    "122->192": 38,
    "191->0": 52,
    "119->163": 57,
    "67->167": 78,
    "196->39": 12,
    "192->167": 12,
    "152->23": 79,
    "94->118": 68,
    "134->114": 50,
    "61->22": 15,
    "197->44": 51,
    "1->98": 72,
    "52->145": 27,
    "58->81": 42,
    "107->97": 15,
    "69->145": 65,
    "128->1": 35,
    "140->114": 51,
    "142->88": 24,
    "12->14": 9,
    "89->20": 9,
    "30->13": 88,
    "10->82": 96,
    "18->57": 18,
    "35->7": 23,
    "31->196": 67,
    "70->98": 75,
    "163->188": 63,
    "65->161": 44,
    "185->129": 84,
    "77->15": 21,
    "15->191": 90,
    "135->157": 67,
    "115->149": 11,
    "119->28": 76,
    "123->33": 100,
    "126->11": 5,
    "194->60": 69,
    "68->105": 86,
    "45->163": 46,
    "133->21": 36,
    "11->21": 96,
    "128->83": 29,
    "161->32": 11,
    "46->3": 76,
    "181->46": 86,
    "156->109": 79,
    "156->113": 46,
    "17->73": 13,
    "6->141": 68,
    "112->124": 43,
    "57->151": 83,
    "116->64": 56,
    "57->155": 100,
    "15->41": 80,
    "35->168": 53,
    "189->150": 37,
    "197->161": 15,
    "5->96": 59,
    "86->89": 8,
    "41->8": 52,
    "44->53": 44,
    "12->38": 29,
    "67->169": 87,
    "66->110": 3,
    "152->116": 7,
    "174->79": 99,
    "193->15": 59,
    "23->91": 81,
    "10->23": 53,
    "106->87": 48,
    "26->179": 43,
    "101->22": 55,
    "92->54": 85,
    "62->88": 50,
    "34->134": 73,
    "128->16": 38,
    "15->9": 46,
    "191->176": 22,
    "142->122": 82,
    "160->17": 68,
    "8->53": 19,
    "189->39": 29,
    "14->73": 72,
    "100->127": 33,
    "102->130": 87,
    "92->166": 92,
    "183->198": 57,
    "89->158": 98,
    "91->3": 2,
    "10->19": 46,
    "36->130": 91,
    "171->168": 40,
    "6->41": 92,
    "35->158": 30,
    "106->195": 95,
    "123->115": 64,
    "91->24": 74,
    "50->83": 62,
    "95->182": 79,
    "100->33": 88,
    "2->123": 4,
    "40->57": 49,
    "118->197": 59,
    "100->168": 82,
    "22->141": 50,
    "78->67": 57,
    "178->5": 45,
    "22->185": 61,
    "124->143": 36,
    "56->140": 46,
    "99->72": 92,
    "47->9": 30,
    "77->150": 15,
    "147->77": 26,
    "196->21": 37,
    "151->193": 86,
    "24->2": 54,
    "130->175": 22,
    "12->1": 18,
    "106->15": 11,
    "37->195": 93,
    "134->104": 6,
    "186->76": 36,
    "127->119": 23,
    "12->133": 22,
    "171->96": 89,
    "43->15": 51,
    "105->126": 35,
    "198->58": 11,
    "109->150": 39,
    "65->46": 71,
    "182->116": 9,
    "165->47": 47,
    "30->81": 66,
    "26->2": 52,
    "144->15": 97,
    "117->145": 14,
    "101->98": 16,
    "91->23": 66,
    "184->191": 75,
    "57->105": 32,
    "173->192": 72,
    "138->163": 26,
    "115->45": 21,
    "22->140": 33,
    "143->7": 92,
    "13->46": 36,
    "127->110": 61,
    "19->4": 53,
    "115->36": 87,
    "70->66": 0,
    "139->136": 41,
    "24->43": 40,
    "51->31": 54,
    "83->77": 0,
    "26->38": 41,
    "13->45": 2,
    "90->190": 99,
    "36->131": 57,
    "140->198": 70,
    "177->158": 89,
    "125->140": 7,
    "32->28": 92,
    "108->156": 88,
    "137->129": 77,
    "132->35": 23,
    "87->53": 9,
    "149->7": 49,
    "156->0": 36,
    "101->46": 50,
    "152->159": 58,
    "188->178": 93,
    "21->89": 27,
    "187->14": 10,
    "92->35": 73,
    "10->39": 53,
    "44->70": 22,
    "189->138": 54,
    "86->100": 21,
    "11->191": 91,
    "91->45": 89,
    "198->47": 26,
    "196->85": 29,
    "12->91": 91,
    "190->175": 49,
    "85->45": 62,
    "41->36": 81,
    "66->100": 68,
    "170->54": 87,
    "120->177": 0,
    "40->13": 72,
    "119->170": 73,
    "66->149": 60,
    "102->154": 73,
    "7->102": 37,
    "190->65": 15,
    "40->1": 0,
    "58->10": 6,
    "47->147": 82,
    "178->138": 42,
    "99->189": 68,
    "191->59": 90,
    "187->160": 29,
    "29->55": 38,
    "108->4": 63,
    "149->128": 77,
    "39->66": 22,
    "79->23": 95,
    "110->22": 29,
    "59->53": 91,
    "44->14": 79,
    "20->123": 93,
    "142->114": 26,
    "89->7": 13,
    "174->96": 61,
    "17->160": 48,
    "24->134": 69,
    "159->151": 84,
    "130->159": 21,
    "61->5": 77,
    "109->78": 6,
    "26->75": 31,
    "125->160": 7,
    "73->22": 67,
    "171->106": 39,
    "79->109": 42,
    "19->64": 72,
    "199->120": 19,
    "145->22": 42,
    "56->186": 5,
    "119->1": 7,
    "127->156": 21,
    "75->191": 7,
    "138->24": 2,
    "145->158": 56,
    "99->75": 71,
    "47->4": 32,
    "3->115": 30,
    "0->9": 52,
    "98->49": 46,
    "84->43": 95,
    "27->136": 29,
    "176->177": 92,
    "72->1": 76,
    "79->49": 32,
    "15->146": 11,
    "73->155": 6,
    "125->16": 23,
    "122->144": 85,
    "133->94": 56,
    "159->43": 64,
    "140->153": 66,
    "168->41": 6,
    "21->88": 92,
    "46->69": 95,
    "80->193": 17,
    "27->115": 50,
    "113->168": 35,
    "158->155": 25,
    "154->121": 84,
    "70->138": 30,
    "37->197": 86,
    "141->179": 52,
    "29->60": 63,
    "113->109": 43,
    "17->114": 55,
    "180->87": 46,
    "48->91": 27,
    "28->148": 55,
    "71->178": 24,
    "84->46": 58,
    "193->55": 44,
    "46->99": 74,
    "119->18": 24,
    "187->26": 8,
    "165->5": 54,
    "21->179": 71,
    "73->109": 64,
    "31->83": 97,
    "197->168": 87,
    "3->16": 15,
    "77->49": 35,
    "162->30": 28,
    "48->153": 91,
    "13->6": 9,
    "154->178": 86,
    "127->83": 65,
    "48->132": 14,
    "168->153": 47,
    "36->186": 5,
    "147->75": 49,
    "10->42": 32,
    "158->172": 7,
    "178->18": 11,
    "99->81": 32,
    "2->38": 6,
    "198->92": 31,
    "172->85": 39,
    "86->93": 35,
    "31->20": 43,
    "13->16": 23,
    "112->45": 50,
    "126->110": 84,
    "180->157": 4,
    "106->29": 12,
    "117->179": 82,
    "24->78": 61,
    "16->66": 59,
    "37->103": 20,
    "51->157": 62,
    "103->109": 19,
    "152->172": 69,
    "169->158": 28,
    "198->144": 61,
    "47->80": 49,
    "76->150": 27,
    "60->92": 40,
    "156->5": 56,
    "42->151": 15,
    "158->101": 79,
    "18->187": 3,
    "14->116": 18,
    "76->181": 10,
    "186->79": 2,
    "164->153": 26,
    "192->199": 3,
    "174->195": 31,
    "115->21": 59,
    "13->4": 69,
    "193->44": 15,
    "4->21": 57,
    "13->139": 11,
    "147->186": 49,
    "31->36": 43,
    "106->73": 10,
    "48->117": 90,
    "37->79": 57,
    "126->7": 59,
    "135->129": 25,
    "71->58": 45,
    "159->65": 50,
    "13->33": 88,
    "56->114": 1,
    "162->37": 17,
    "1->120": 91,
    "17->135": 19,
    "170->115": 75,
    "44->83": 92,
    "138->58": 43,
    "37->138": 69,
    "195->135": 14,
    "168->14": 3,
    "179->137": 3,
    "9->0": 17,
    "117->113": 56,
    "43->90": 66,
    "2->88": 60,
    "163->20": 84,
    "142->167": 67,
    "93->37": 57,
    "105->181": 54,
    "89->62": 29,
    "46->181": 90,
    "31->89": 71,
    "39->151": 0,
    "62->120": 49,
    "31->140": 45,
    "96->179": 20,
    "66->34": 46,
    "77->116": 31,
    "7->120": 91,
    "34->137": 31,
    "5->15": 90,
    "43->68": 32,
    "141->189": 44,
    "112->84": 77,
    "57->144": 6,
    "45->79": 67,
    "188->172": 78,
    "145->163": 12,
    "165->105": 50,
    "146->105": 54,
    "97->108": 54,
    "19->79": 58,
    "104->78": 83,
    "132->52": 64,
    "31->93": 1,
    "123->95": 2,
    "76->63": 80,
    "0->62": 94,
    "84->49": 7,
    "12->152": 81,
    "161->183": 60,
    "174->108": 91,
    "114->19": 1,
    "69->4": 2,
    "82->21": 42,
    "13->114": 24,
    "140->109": 10,
    "171->79": 90,
    "6->147": 64,
    "179->21": 72,
    "166->105": 25,
    "28->189": 86,
    "198->182": 16,
    "32->156": 49,
    "83->49": 31,
    "131->147": 17,
    "141->137": 16,
    "133->124": 5,
    "122->82": 96,
    "191->49": 82,
    "118->8": 93,
    "83->197": 68,
    "144->62": 67,
    "25->172": 82,
    "89->164": 41,
    "165->124": 59,
    "63->115": 54,
    "179->37": 23,
    "127->164": 67,
    "127->24": 71,
    "154->101": 100,
    "97->84": 56,
    "50->16": 8,
    "117->68": 26,
    "155->65": 88,
    "39->106": 61,
    "25->174": 61,
    "172->72": 96,
    "87->195": 32,
    "169->123": 75,
    "56->8": 16,
    "60->114": 17,
    "170->30": 13,
    "58->142": 36,
    "163->12": 98,
    "48->127": 35,
    "47->85": 14,
    "155->161": 35,
    "90->31": 81,
    "43->3": 82,
    "10->139": 52,
    "20->162": 40,
    "5->31": 83,
    "190->122": 82,
    "1->71": 24,
    "112->0": 14,
    "32->20": 55,
    "133->5": 9,
    "100->7": 15,
    "149->12": 15,
    "57->87": 0,
    "62->141": 52,
    "92->0": 82,
    "51->127": 95,
    "79->121": 57,
    "39->67": 78,
    "58->131": 36,
    "134->38": 99,
    "69->194": 58,
    "60->110": 54,
    "84->29": 78,
    "141->192": 20,
    "135->65": 54,
    "88->73": 88,
    "77->3": 51,
    "119->79": 27,
    "144->8": 80,
    "15->30": 23,
    "69->23": 59,
    "18->7": 51,
    "85->110": 93,
    "147->108": 82,
    "17->125": 65,
    "65->85": 4,
    "163->144": 34,
    "137->49": 91,
    "54->103": 75,
    "131->42": 93,
    "184->104": 42,
    "130->61": 70,
    "61->67": 43,
    "181->75": 81,
    "170->190": 70,
    "117->39": 5,
    "71->82": 5,
    "111->169": 88,
    "78->98": 47,
    "30->153": 100,
    "14->44": 19,
    "105->64": 28,
    "89->107": 24,
    "140->179": 44,
    "24->188": 53,
    "172->87": 37,
    "198->166": 54,
    "199->30": 44,
    "158->156": 81,
    "10->169": 11,
    "20->84": 31,
    "185->35": 20,
    "113->93": 96,
    "45->78": 32,
    "52->92": 50,
    "190->3": 22,
    "158->93": 19,
    "13->18": 57,
    "75->151": 90,
    "145->150": 29,
    "193->70": 19,
    "70->93": 5,
    "37->130": 92,
    "123->111": 85,
    "86->8": 60,
    "71->16": 41,
    "171->172": 17,
    "9->53": 91,
    "190->151": 74,
    "147->145": 63,
    "74->122": 81,
    "11->54": 37,
    "31->161": 43,
    "124->199": 62,
    "161->57": 14,
    "105->193": 89,
    "43->178": 24,
    "34->77": 15,
    "108->120": 87,
    "158->157": 26,
    "2->196": 97,
    "93->22": 24,
    "92->51": 17,
    "164->30": 23,
    "189->129": 5,
    "138->165": 36,
    "155->48": 47,
    "64->150": 63,
    "65->142": 72,
    "16->168": 36,
    "151->51": 63,
    "101->160": 62,
    "8->160": 29,
    "144->118": 43,
    "138->12": 19,
    "96->65": 25,
    "93->196": 50,
    "43->51": 78,
    "157->194": 93,
    "117->182": 43,
    "176->14": 42,
    "70->129": 72,
    "12->149": 91,
    "191->144": 28,
    "35->38": 3,
    "172->110": 58,
    "35->154": 14,
    "160->83": 99,
    "171->133": 2,
    "33->160": 42,
    "110->74": 9,
    "17->130": 80,
    "44->149": 5,
    "112->131": 83,
    "190->159": 77,
    "175->171": 68,
    "32->182": 57,
    "133->186": 80,
    "199->109": 33,
    "169->16": 79,
    "41->140": 17,
    "45->97": 23,
    "127->27": 83,
    "191->165": 92,
    "23->20": 12,
    "4->140": 45,
    "45->161": 17,
    "139->199": 41,
    "144->81": 54,
    "32->100": 1,
    "197->185": 91,
    "173->123": 33,
    "29->173": 98,
    "45->29": 87,
    "142->4": 46,
    "88->97": 91,
    "164->88": 9,
    "23->193": 46,
    "47->114": 66,
    "36->52": 7,
    "121->107": 72,
    "28->31": 15,
    "43->112": 30,
    "37->113": 100,
    "155->18": 56,
    "150->145": 0,
    "194->162": 49,
    "21->188": 33,
    "133->15": 34,
    "6->117": 22,
    "30->19": 100,
    "15->93": 36,
    "44->184": 54,
    "126->155": 46,
    "35->174": 15,
    "64->42": 78,
    "199->183": 57,
    "71->174": 89,
    "33->148": 83,
    "44->58": 98,
    "28->16": 14,
    "182->132": 18,
    "77->128": 62,
    "123->124": 26,
    "29->92": 81,
    "131->130": 55,
    "32->58": 2,
    "88->192": 70,
    "125->61": 39,
    "124->165": 9,
    "9->30": 19,
    "78->117": 22,
    "172->187": 65,
    "164->198": 54,
    "185->186": 27,
    "40->171": 62,
    "12->86": 48,
    "116->49": 9,
    "166->198": 51,
    "156->142": 58,
    "154->166": 48,
    "144->39": 32,
    "144->2": 25,
    "97->47": 24,
    "171->160": 6,
    "197->172": 51,
    "124->121": 80,
    "170->167": 82,
    "182->32": 19,
    "55->182": 37,
    "86->26": 68,
    "137->123": 63,
    "43->58": 34,
    "145->112": 68,
    "64->140": 39,
