"edges": {
    "137->25": -80,
    "181->129": -32,
    "198->42": 1,
    "166->152": 20,
    "173->45": 1,
    "140->110": 44,
    "75->162": 36,
    "142->155": -79,
    "89->153": -60,
    "28->94": -55,
    "178->158": -21,
    "83->22": 92,
    "24->14": 97,
    "70->32": -17,
    "28->18": -4,
    "98->9": -85,
    "57->133": -59,
    "66->90": -9,
    "8->29": 74,
    "8->139": -11,
    "48->172": -45,
    "118->16": 18,
    "63->174": -43,
    "94->155": -44,
    "46->79": -4,
    "65->89": 25,
    "174->150": 45,
    "64->92": 56,
    "28->96": -64,
    "25->115": 47,
    "194->199": -9,
    "189->152": 39,
    "73->44": 31,
    "23->10": 60,
    "164->68": -61,
    "82->199": -68,
    "114->99": 88,
    "119->103": 0,
    "132->17": 6,
    "145->154": 31,
    "159->175": 5,
    "160->128": -65,
    "165->77": 72,
    "44->150": 41,
    "47->35": -63,
    "81->149": -87,
    "169->19": -96,
    "2->82": -73,
    "94->9": 42,
    "170->183": 38,
    "14->194": 0,
    "33->135": -42,
    "182->140": -76,
    "16->56": -43,
    "176->128": 70,
    "9->193": -14,
    "38->19": 58,
    "191->185": -31,
    "2->59": -11,
    "22->30": -50,
    "99->24": -54,
    "7->10": -100,
    "40->4": -97,
    "148->78": 21,
    "133->194": -21,
    "1->65": 35,
    "65->112": 2,
    "11->94": 0,
    "133->29": 87,
    "117->13": 2,
    "136->74": 65,
    "173->180": -56,
    "134->144": 66,
    "133->45": -8,
    "114->113": -8,
    "69->88": 30,
    "1->179": -1,
    "165->105": 100,
    "53->163": 53,
    "173->97": -49,
    "1->51": 87,
    "112->41": -23,
    "56->139": -86,
    "3->7": -8,
    "20->105": 71,
    "70->186": -86,
    "10->6": 52,
    "143->95": 66,
    "27->192": 59,
    "26->197": 18,
    "95->190": 17,
    "190->120": 70,
    "73->78": -29,
    "76->77": 16,
    "94->133": 31,
    "73->182": -74,
    "8->109": -70,
    "124->45": -92,
    "17->10": -59,
    "197->116": -78,
    "186->134": -23,
    "125->1": -37,
    "17->35": -92,
    "78->2": -28,
    "92->185": 26,
    "77->68": 99,
    "125->176": 97,
    "79->28": -9,
    "122->154": -40,
    "95->89": -34,
    "60->166": 64,
    "86->138": 28,
    "16->7": -10,
    "188->197": 97,
    "148->69": -91,
    "20->120": 92,
    "117->112": -45,
    "40->5": -49,
    "25->117": 54,
    "153->167": 23,
    "162->69": -97,
    "121->16": -43,
    "133->72": 96,
    "189->110": -95,
    "3->113": -38,
    "196->157": -16,
    "137->187": 11,
    "19->169": 24,
    "112->83": 40,
    "145->44": 87,
    "60->51": 67,
    "30->180": 61,
    "130->193": 93,
    "148->162": 47,
    "177->80": -63,
    "58->1": 35,
    "148->134": 38,
    "171->29": -21,
    "46->57": -69,
    "91->76": -100,
    "44->124": -75,
    "131->150": 95,
    "119->39": -6,
    "124->56": -19,
    "136->85": 68,
    "143->130": 69,
    "159->193": -54,
    "149->16": 27,
    "198->155": -83,
    "123->132": 45,
    "12->70": 57,
    "25->83": -7,
    "129->75": -72,
    "148->140": -61,
    "55->8": 96,
    "127->172": -17,
    "104->103": -77,
    "87->74": 79,
    "56->38": 76,
    "183->116": -35,
    "82->39": 79,
    "58->138": 95,
    "141->85": 67,
    "33->149": -65,
    "49->146": -44,
    "83->136": -85,
    "19->127": 67,
    "78->74": -48,
    "159->46": 33,
    "64->83": 48,
    "177->98": 82,
    "93->81": 85,
    "150->93": -41,
    "12->21": -10,
    "7->2": -88,
    "28->93": 20,
    "193->96": -50,
    "148->126": -91,
    "155->27": 78,
    "148->150": 25,
    "37->31": 70,
    "135->5": -35,
    "117->10": -79,
    "61->110": -6,
    "163->140": 39,
    "64->153": 25,
    "69->44": -8,
    "189->96": 80,
    "13->20": 60,
    "53->142": -43,
    "167->153": -67,
    "184->163": -17,
    "178->150": -85,
    "10->88": -52,
    "107->78": -20,
    "72->100": -65,
    "183->48": 6,
    "78->19": -64,
    "84->180": -78,
    "19->123": -24,
    "14->117": 72,
    "12->50": -14,
    "46->185": 16,
    "119->79": 95,
    "149->137": -37,
    "106->75": -89,
    "161->64": 12,
    "76->185": 67,
    "195->15": -23,
    "151->115": 16,
    "198->60": -59,
    "190->178": 68,
    "39->5": -44,
    "186->74": 13,
    "72->117": 54,
    "46->7": 41,
    "60->138": 69,
    "27->150": 38,
    "20->43": -11,
    "107->45": 35,
    "176->181": -10,
    "39->182": -89,
    "82->137": -23,
    "23->59": -16,
    "163->98": -99,
    "161->26": -67,
    "5->28": -43,
    "3->173": 1,
    "14->30": 18,
    "50->105": -34,
    "138->195": 100,
    "24->120": -3,
    "94->188": -21,
    "122->56": 73,
    "33->138": 7,
    "106->95": 84,
    "37->69": -55,
    "68->123": -30,
    "161->112": 31,
    "74->134": 79,
    "54->67": 48,
    "5->123": -34,
    "180->141": 100,
    "174->16": 53,
    "30->178": -69,
    "61->176": -83,
    "89->119": -45,
    "40->198": -25,
    "26->77": -1,
    "133->107": -54,
    "72->23": -96,
    "92->124": 82,
    "192->100": -94,
    "70->22": 73,
    "127->55": 64,
    "65->148": -55,
    "183->195": 97,
    "116->45": -65,
    "114->151": -11,
    "175->132": -4,
    "99->9": -86,
    "194->183": -4,
    "14->126": 9,
    "168->184": 99,
    "120->181": 93,
    "139->43": -82,
    "28->135": 46,
    "68->188": -73,
    "169->109": 73,
    "18->113": 57,
    "21->65": -51,
    "44->89": -25,
    "114->35": 24,
    "137->28": 58,
    "124->49": -9,
    "55->148": -69,
    "176->23": 47,
    "41->53": 77,
    "114->118": 72,
    "20->99": -62,
    "86->193": -51,
    "198->193": -50,
    "30->25": 15,
    "134->12": 42,
    "98->30": -96,
    "4->72": -43,
    "173->71": 1,
    "195->167": 22,
    "193->172": -80,
    "191->66": -90,
    "45->26": -79,
    "92->130": -51,
    "63->9": 76,
    "169->175": -20,
    "187->54": 90,
    "161->109": 82,
    "17->105": 93,
    "58->136": 52,
    "168->64": 35,
    "120->69": 84,
    "120->144": 22,
    "17->4": -59,
    "3->188": 28,
    "137->38": -41,
    "83->92": -39,
    "3->112": -12,
    "47->198": -31,
    "123->154": -92,
    "157->19": -69,
    "137->56": -98,
    "61->49": -66,
    "188->186": 94,
    "95->132": -43,
    "188->18": -32,
    "68->10": 68,
    "145->105": 96,
    "138->103": -39,
    "173->26": -63,
    "27->109": 54,
    "56->180": -91,
    "144->105": 76,
    "2->58": 54,
    "181->143": -2,
    "134->193": 98,
    "133->121": -28,
    "22->38": 44,
    "22->161": -62,
    "165->186": 77,
    "120->83": -65,
    "136->43": 2,
    "22->131": 62,
    "89->154": -23,
    "145->191": 0,
    "189->112": 50,
    "183->191": -94,
    "6->114": -65,
    "41->129": 4,
    "169->132": -20,
    "58->190": -70,
    "159->180": 65,
    "186->44": 85,
    "31->92": -33,
    "57->130": 44,
    "179->73": 77,
    "76->103": -39,
    "99->43": -22,
    "132->148": 75,
    "122->146": -24,
    "191->172": -43,
    "31->177": 75,
    "26->175": -44,
    "31->123": -73,
    "188->24": 30,
    "62->29": 67,
    "113->17": 79,
    "32->44": -37,
    "142->73": -12,
    "185->38": 34,
    "184->94": -91,
    "44->83": 13,
    "153->86": -3,
    "58->99": 95,
    "180->29": -6,
    "16->146": -63,
    "170->7": 29,
    "64->67": 51,
    "42->87": 100,
    "23->157": -45,
    "173->54": 34,
    "192->177": 99,
    "136->60": 91,
    "18->114": -27,
    "32->68": 20,
    "184->160": -49,
    "68->168": 33,
    "157->33": 3,
    "194->181": 90,
    "73->170": -25,
    "155->169": 46,
    "161->77": 10,
    "16->135": 29,
    "11->137": -69,
    "124->168": -5,
    "82->116": 62,
    "74->195": 42,
    "182->197": 34,
    "33->21": -52,
    "156->27": 15,
    "156->151": -6,
    "81->198": 86,
    "109->80": -82,
    "83->9": 30,
    "105->56": -4,
    "46->27": 74,
    "103->35": 25,
    "33->162": 86,
    "186->192": 13,
    "80->1": 96,
    "162->13": 51,
    "122->52": 66,
    "196->22": -80,
    "51->112": -85,
    "120->17": 73,
    "115->195": 30,
    "132->10": -57,
    "49->156": 6,
    "19->113": -81,
    "84->93": 35,
    "132->191": 32,
    "168->186": 53,
    "161->24": -3,
    "61->171": 7,
    "69->132": -76,
    "134->78": 68,
    "52->23": 13,
    "66->114": 42,
    "171->87": -69,
    "27->163": 21,
    "111->50": -96,
    "190->183": 22,
    "80->108": 91,
    "69->45": 41,
    "74->55": 12,
    "73->31": -35,
    "99->199": 31,
    "171->158": -33,
    "134->7": -31,
    "75->151": 62,
    "125->97": 72,
    "57->89": 98,
    "170->103": 85,
    "109->27": 58,
    "1->173": -32,
    "169->85": 45,
    "55->117": -20,
    "135->44": -17,
    "78->135": 13,
    "118->74": -71,
    "90->7": 100,
    "60->143": 91,
    "85->116": 23,
    "98->6": -45,
    "18->151": -19,
    "45->96": 8,
    "66->99": 23,
    "180->3": 70,
    "127->25": -10,
    "195->189": 73,
    "12->72": 71,
    "34->20": 2,
    "104->167": 25,
    "14->196": -71,
    "90->158": 89,
    "184->137": 49,
    "53->153": -60,
    "25->127": 32,
    "160->133": 37,
    "0->66": 37,
    "3->131": 72,
    "191->52": 34,
    "90->38": -81,
    "33->0": 76,
    "163->195": -75,
    "61->65": -29,
    "186->132": -11,
    "114->97": -21,
    "67->167": 44,
    "188->21": 64,
    "126->78": 34,
    "25->107": 42,
    "97->82": -84,
    "10->134": -7,
    "0->98": -5,
    "67->77": -63,
    "174->56": 2,
    "180->74": -83,
    "35->62": -6,
    "10->135": -3,
    "13->84": -55,
    "172->121": 83,
    "21->168": -9,
    "53->65": 89,
    "88->179": -51,
    "190->163": 36,
    "181->155": 22,
    "26->36": 4,
    "170->171": 56,
    "66->14": -25,
    "120->9": -83,
    "187->178": 36,
    "63->116": 6,
    "71->8": 20,
    "72->186": 0,
    "64->163": -65,
    "172->54": -9,
    "143->97": 52,
    "46->179": -43,
    "176->31": 11,
    "40->120": 44,
    "37->170": -49,
    "136->155": 66,
    "42->50": -2,
    "28->23": 26,
    "181->77": -17,
    "60->12": -95,
    "150->132": 87,
    "138->77": 96,
    "44->146": -29,
    "187->173": -31,
    "197->101": 36,
    "64->14": -84,
    "28->120": -74,
    "55->38": -85,
    "193->18": 80,
    "59->82": -34,
    "187->66": -24,
    "169->47": -61,
    "43->135": -32,
    "44->99": 35,
    "35->77": -81,
    "62->56": 66,
    "111->4": 93,
    "12->95": -39,
    "5->157": 12,
    "89->41": 31,
    "172->44": 88,
    "12->165": -93,
    "14->9": -4,
    "172->174": 47,
    "59->177": -92,
    "101->109": -27,
    "99->59": 51,
    "47->64": -17,
    "151->32": 74,
    "15->93": 92,
    "149->96": -92,
    "10->92": 98,
    "88->137": -17,
    "112->107": -42,
    "180->112": 26,
    "150->108": -24,
    "94->8": -7,
    "55->136": -20,
    "155->154": -14,
    "85->47": 72,
    "5->76": 52,
    "82->187": -72,
    "13->8": -27,
    "160->194": -22,
    "133->160": 24,
    "125->65": -38,
    "54->95": -10,
    "131->13": 76,
    "196->37": -96,
    "56->27": -71,
    "79->123": -65,
    "160->96": 10,
    "77->186": -9,
    "52->187": -10,
    "54->8": -74,
    "21->5": -72,
    "47->86": -75,
    "148->6": -83,
    "153->148": -64,
    "103->121": 9,
    "120->177": 85,
    "143->3": 20,
    "141->13": 35,
    "180->68": 2,
    "83->68": -10,
    "131->80": 34,
    "183->88": 23,
    "148->28": 3,
    "193->159": 71,
    "40->79": 36,
    "98->119": 100,
    "91->179": 95,
    "98->63": 65,
    "172->69": 54,
    "69->164": -67,
    "181->65": -13,
    "136->52": 50,
    "76->17": -33,
    "152->101": 100,
    "11->19": 58,
    "8->103": 14,
    "65->29": 44,
    "150->16": 48,
    "162->51": -97,
    "104->12": -71,
    "171->16": -14,
    "105->52": -19,
    "154->176": -28,
    "40->74": 58,
    "4->116": 58,
    "137->49": 36,
    "28->54": 89,
    "135->128": -69,
    "77->150": -60,
    "102->4": -80,
    "58->64": -42,
    "5->138": 31,
    "38->133": -28,
    "81->91": 66,
    "109->61": -30,
    "45->65": -40,
    "5->0": 62,
    "176->79": -19,
    "138->190": 35,
    "7->189": -7,
    "60->3": 46,
    "90->98": -14,
    "102->48": 1,
    "22->133": 24,
    "36->7": 65,
    "19->174": 77,
    "61->167": -88,
    "46->109": -74,
    "5->88": -17,
    "34->180": -82,
    "173->107": 84,
    "128->33": 22,
    "80->48": 61,
    "95->88": -67,
    "78->70": -67,
    "28->6": -12,
    "42->12": -90,
    "148->176": -3,
    "117->54": 8,
    "123->146": 51,
    "13->73": -28,
    "108->86": -8,
    "65->67": -6,
    "130->106": 29,
    "133->180": 87,
    "197->163": -33,
    "102->187": 60,
    "31->67": -6,
    "66->174": 60,
    "169->89": -17,
    "93->67": -19,
    "86->124": -26,
    "87->194": -81,
    "168->128": 23,
    "0->101": -57,
    "105->118": -87,
    "138->47": -34,
    "70->48": 27,
    "0->118": 69,
    "4->14": 11,
    "118->153": -79,
    "170->189": 94,
    "129->49": -26,
    "72->8": 94,
    "156->109": 11,
    "59->35": -41,
    "66->86": 57,
    "126->72": 32,
    "154->72": 82,
    "168->143": -97,
    "125->53": 59,
    "124->162": -31,
    "97->8": 33,
    "78->190": -38,
    "140->80": -95,
    "36->139": -34,
    "88->17": 11,
    "9->161": 90,
    "169->71": -4,
    "21->160": 36,
    "106->84": 99,
    "169->77": 21,
    "118->184": 23,
    "187->93": -82,
    "111->106": 87,
    "110->58": 1,
    "89->73": -34,
    "104->58": -61,
    "163->136": 7,
    "151->128": 20,
    "179->59": -98,
    "57->173": -53,
    "104->15": 47,
    "71->42": -19,
    "19->39": -53,
    "53->91": 98,
    "166->194": -56,
    "58->49": -73,
    "26->100": 87,
    "81->55": 6,
    "55->128": 22,
    "81->12": -34,
    "197->123": 6,
    "97->138": -50,
    "35->56": 35,
    "95->140": -57,
    "126->196": -56,
    "15->193": 68,
    "62->84": 59,
    "156->11": 36,
    "48->195": 2,
    "81->172": -83,
    "159->161": -55,
    "145->69": -57,
    "39->102": -55,
    "29->97": 8,
    "69->65": -54,
    "177->114": 33,
    "99->109": 60,
    "181->23": -57,
    "138->41": -31,
    "8->63": -65,
    "120->53": -79,
    "126->144": 53,
    "91->82": 20,
    "174->165": 23,
    "10->65": 30,
    "61->24": 4,
    "65->122": -25,
    "77->168": -89,
    "101->165": 95,
    "64->43": 16,
    "111->49": -94,
    "6->69": 61,
    "168->19": 2,
    "107->42": 78,
    "149->52": -7,
    "83->52": 25,
    "93->2": -85,
    "2->109": -3,
    "122->36": -45,
    "116->15": 25,
    "196->152": 77,
    "62->91": -2,
    "11->74": -45,
    "110->55": -34,
    "38->73": -70,
    "63->40": -10,
    "146->36": -50,
    "132->30": 67,
    "142->133": 60,
    "152->163": 77,
    "156->40": 21,
    "3->124": -68,
    "103->156": 74,
    "122->167": -9,
    "70->193": 8,
    "75->134": -43,
    "70->162": 14,
    "130->6": 67,
    "71->195": -43,
    "163->104": -8,
    "84->199": -89,
    "72->145": -42,
    "67->45": -45,
    "74->194": -35,
    "72->22": -49,
    "197->71": -29,
    "75->191": -88,
    "80->53": 31,
    "39->113": -92,
    "173->77": -81,
    "141->110": -69,
    "26->121": -58,
    "38->186": 77,
    "95->100": 76,
    "175->95": 84,
    "50->41": 64,
    "151->10": 3,
    "132->112": 69,
    "52->7": 40,
    "58->39": 88,
    "14->165": -49,
    "124->14": -20,
    "82->135": 76,
    "133->64": -56,
    "170->76": 7,
    "133->114": -13,
    "164->144": -91,
    "158->147": -50,
    "147->0": 30,
    "73->114": -60,
    "29->120": 94,
    "197->178": 18,
    "128->139": 23,
    "154->99": -10,
    "79->189": -38,
    "194->143": 26,
    "118->61": 74,
    "192->48": 63,
    "57->12": -24,
    "40->161": -44,
    "145->195": -44,
    "61->161": 83,
    "25->147": 31,
    "113->51": -7,
    "84->145": 90,
    "139->167": -87,
    "11->184": -73,
    "124->128": 51,
    "181->91": 97,
    "2->11": -84,
    "85->199": 1,
    "198->171": 27,
    "67->51": -81,
    "128->195": -54,
    "199->114": 26,
    "5->160": -54,
    "179->100": 44,
    "115->83": 25,
    "92->174": 92,
    "32->150": 66,
    "187->40": 86,
    "164->154": -49,
    "174->199": 16,
    "145->173": -69,
    "144->120": 6,
    "60->90": 63,
    "111->22": -45,
    "84->126": 19,
    "119->47": -15,
    "126->182": 3,
    "181->12": -79,
    "41->166": 19,
    "127->13": 95,
    "80->119": 4,
    "131->72": -69,
    "53->152": -54,
    "31->59": 7,
    "8->69": 78,
    "20->48": -99,
    "26->89": -40,
    "111->197": -83,
    "5->198": 7,
    "53->134": -34,
    "17->168": 76,
    "110->182": 41,
    "57->196": -75,
    "55->121": -62,
    "117->34": 64,
    "61->47": -90,
    "178->55": 53,
    "118->189": 80,
    "193->38": -55,
    "32->64": 49,
    "62->188": 18,
    "175->163": 81,
    "158->173": -48,
    "34->92": -70,
    "180->156": 94,
    "99->67": 54,
    "91->135": 43,
    "169->134": 30,
    "58->102": -13,
    "197->138": 41,
    "180->8": 98,
    "19->5": -87,
    "137->113": -5,
    "122->34": 83,
    "193->87": -35,
    "52->20": 76,
    "132->174": -23,
    "187->199": -88,
    "88->170": 91,
    "115->147": -10,
    "122->79": 25,
    "66->111": 61,
    "45->97": 80,
    "118->23": -54,
    "153->32": -96,
    "115->43": 37,
    "81->148": 17,
    "157->3": 46,
    "175->105": 33,
    "19->185": -100,
    "158->44": 77,
    "104->95": -65,
    "196->70": -99,
    "119->13": -89,
    "4->171": 4,
    "191->140": -33,
    "40->59": -44,
    "82->41": 53,
    "102->3": 59,
    "55->44": -56,
    "108->37": 62,
    "126->135": 26,
    "5->132": 36,
    "90->128": -61,
    "124->186": 59,
    "135->2": -32,
    "112->165": -29,
    "120->41": -97,
    "159->156": -63,
    "27->190": 97,
    "99->42": 12,
    "148->125": 87,
    "67->133": -19,
    "1->198": 20,
    "66->110": -56,
    "173->36": 10,
    "30->117": -88,
    "59->144": 24,
    "99->20": 59,
    "64->109": 60,
    "35->68": -85,
    "81->141": 86,
    "119->139": -81,
    "174->185": -7,
    "108->21": -12,
    "59->123": -83,
    "135->28": -86,
    "193->197": 55,
    "78->46": -83,
    "178->123": 82,
    "73->95": 73,
    "148->92": -61,
    "48->169": -27,
    "153->199": 8,
    "137->142": -13,
    "162->196": -35,
    "119->37": 50,
    "16->4": 43,
    "16->15": 3,
    "122->23": -82,
    "169->165": 79,
    "128->48": 30,
    "2->89": -39,
    "131->136": -13,
    "155->125": -56,
    "93->101": 40,
    "75->37": 66,
    "14->38": 9,
    "5->100": -17,
    "21->114": -36,
    "2->80": -55,
    "10->4": 34,
    "110->4": 33,
    "104->184": -14,
    "0->80": -71,
    "52->77": -64,
    "112->24": 78,
    "119->147": -15,
    "184->77": -85,
    "50->139": -39,
    "143->74": -96,
    "129->162": -64,
    "29->64": 46,
    "58->15": -46,
    "142->35": 78,
    "27->17": 70,
    "41->185": 54,
    "135->63": 46,
    "2->159": 57,
    "181->103": -50,
    "3->22": 40,
    "101->48": 1,
    "90->106": -98,
    "116->154": 71,
    "145->122": -9,
    "76->172": 54,
    "114->14": 81,
    "194->176": -13,
    "160->71": -79,
    "150->158": 41,
    "190->157": -95,
    "165->22": 22,
    "148->139": 31,
    "82->164": -6,
    "128->138": -38,
    "82->52": 12,
    "80->39": -52,
    "190->8": 13,
    "56->65": -89,
    "87->76": -81,
    "75->143": 72,
    "160->0": 79,
    "103->22": 96,
    "40->43": -89,
    "112->172": -81,
    "59->43": -100,
    "57->164": -13,
    "98->159": -16,
    "188->91": -53,
    "157->182": 40,
    "164->76": 96,
    "166->161": -62,
    "114->46": -92,
    "50->42": -77,
    "66->187": 76,
    "93->89": 28,
    "154->117": -98,
    "89->199": 49,
    "113->20": 67,
    "88->36": -34,
    "97->176": -47,
    "34->9": -80,
    "76->112": 42,
    "37->23": 2,
    "194->163": -97,
    "109->158": -65,
    "186->79": -1,
    "16->184": -84,
    "69->113": 66,
    "99->189": -79,
    "199->51": 36,
    "63->90": -87,
    "171->23": -86,
    "56->94": 21,
    "160->37": -87,
    "12->102": 57,
    "170->71": 77,
    "182->27": 89,
    "84->172": -51,
    "116->199": -56,
    "34->162": 54,
    "150->53": -83,
    "106->43": 91,
    "66->28": -92,
    "102->190": -81,
    "15->105": 33,
    "35->122": -30,
    "99->26": -68,
    "145->47": 61,
    "129->22": 67,
    "170->6": -22,
    "1->24": 16,
    "86->195": 73,
    "105->181": -77,
    "19->53": -62,
    "152->105": 86,
    "109->91": 10,
    "186->184": -41,
    "113->131": 68,
    "55->69": 26,
    "141->124": -45,
    "152->179": 93,
    "54->13": 9,
    "194->164": -83,
    "183->83": -20,
    "9->121": -35,
    "18->72": 80,
    "145->101": 35,
    "111->5": -50,
    "66->121": 27,
    "129->90": 51,
    "13->148": 44,
    "4->83": -16,
    "63->88": 6,
    "121->101": 95,
    "25->33": 66,
    "152->14": -83,
    "110->50": 52,
    "150->48": -78,
    "119->95": 40,
    "170->151": 72,
    "17->193": -8,
    "188->168": -9,
    "171->159": -43,
    "100->98": -75,
    "84->189": -46,
    "174->111": 16,
    "192->33": -35,
    "74->162": -95,
    "79->124": 69,
    "139->104": -1,
    "109->110": 14,
    "142->22": 57,
    "75->159": -64,
    "155->61": -29,
    "100->79": 4,
    "92->7": -72,
    "96->144": -70,
    "152->28": -27,
    "84->107": -14,
    "175->140": -33,
    "161->56": 47,
    "4->73": -41,
    "108->85": 69,
    "130->126": -18,
    "72->98": 33,
    "165->114": -60,
    "17->147": -50,
    "10->34": 1,
    "146->127": 23,
    "33->182": -42,
    "130->65": 78,
    "47->16": 55,
    "8->54": 71,
    "91->117": 8,
    "105->157": 51,
    "15->14": -29,
    "12->25": -20,
    "18->44": 85,
    "113->130": 36,
    "11->43": -91,
    "101->191": -43,
    "133->91": 6,
    "18->126": -13,
    "112->40": -69,
    "101->33": -100,
    "17->49": 81,
    "161->50": -31,
    "94->90": 65,
    "127->162": 78,
    "13->198": 30,
    "120->171": -64,
    "184->116": 15,
    "164->198": -31,
    "146->148": 98,
    "26->90": 5,
    "4->131": -34,
    "78->197": 27,
    "45->82": -3,
    "85->182": -78,
    "17->80": 72,
    "163->119": 66,
    "174->133": -93,
    "142->151": -2,
    "74->190": -64,
    "166->117": -6,
    "183->49": 44,
    "86->122": -19,
    "113->31": -53,
    "183->81": 4,
    "90->6": -75,
    "144->98": 69,
    "180->184": 26,
    "88->83": -28,
    "86->53": 62,
    "69->30": 90,
    "116->142": 84,
    "106->142": 39,
    "196->173": -24,
    "195->184": -84,
    "86->24": -7,
    "122->16": -5,
    "56->191": 56,
    "100->134": -54,
    "154->29": 81,
    "135->193": 20,
    "95->56": -81,
    "115->66": 52,
    "94->82": -18,
    "160->139": 66,
    "98->136": 77,
    "12->53": 1,
    "67->35": 47,
    "1->128": -25,
    "65->30": -75,
    "175->142": -50,
    "128->120": -19,
    "14->77": -17,
    "10->132": -6,
    "103->168": -98,
    "9->145": 7,
    "163->11": 85,
    "55->190": 32,
    "115->89": -95,
    "2->128": -87,
    "75->100": -87,
    "42->123": 81,
    "75->111": 53,
    "0->136": -16,
    "162->93": -37,
    "105->119": 1,
    "183->68": 59,
    "152->191": 10,
    "149->92": 0,
    "104->170": -16,
    "166->165": 61,
    "198->124": 88,
    "149->95": 56,
    "111->160": 78,
    "168->116": 17,
    "161->69": 2,
    "167->59": -7,
    "37->98": -15,
    "92->26": -16,
    "173->11": -48,
    "20->193": -72,
    "128->155": -16,
    "45->21": -8,
    "35->101": 18,
    "193->150": 26,
    "149->133": -77,
    "38->100": 16,
    "187->158": -93,
    "27->153": 39,
    "30->6": 28,
    "11->31": 68,
    "98->139": 37,
    "133->195": -16,
    "86->123": 76,
    "94->137": -50,
    "70->168": 42,
    "39->22": 51,
    "57->169": 9,
    "122->132": -12,
    "108->152": -67,
    "139->30": -19,
    "119->100": 90,
    "58->18": -93,
    "46->148": 12,
    "11->170": 5,
    "170->188": -48,
    "97->187": -26,
    "128->92": -59,
    "130->43": 17,
    "185->150": 71,
    "55->45": -35,
    "70->197": 65,
    "141->152": 5,
    "116->22": -9,
    "138->73": 40,
    "7->91": 43,
    "136->51": 72,
    "171->190": 41,
    "93->150": -88,
    "72->106": 89,
    "75->133": -49,
